Feature,Day,Albumin,Cell,Coat,Cell Seeding,Co-Cell Seeding
scaffold-1,2,13.405,8.0,1.3,1.0,-1.0
scaffold-1,7,17.024,8.0,1.3,1.0,-1.0
scaffold-1,11,11.796,8.0,1.3,1.0,-1.0
scaffold-1,14,12.064,8.0,1.3,1.0,-1.0
scaffold-2,1,75.556,8.0,-1.0,40.0,-1.0
scaffold-2,2,54.444,8.0,-1.0,40.0,-1.0
scaffold-2,3,62.222,8.0,-1.0,40.0,-1.0
scaffold-2,4,87.778,8.0,-1.0,40.0,-1.0
scaffold-3,1,0.153,1.0,1.3,0.02,-1.0
scaffold-3,3,0.81,1.0,1.3,0.02,-1.0
scaffold-3,7,1.713,1.0,1.3,0.02,-1.0
scaffold-3,14,1.437,1.0,1.3,0.02,-1.0
scaffold-7,7,7.429,8.14,1.0,1.0,0.1
scaffold-8,2,1.224,5.0,-1.0,7.5,-1.0
scaffold-8,4,8.98,5.0,-1.0,7.5,-1.0
scaffold-8,7,2.653,5.0,-1.0,7.5,-1.0
scaffold-8,11,3.878,5.0,-1.0,7.5,-1.0
scaffold-8,14,7.551,5.0,-1.0,7.5,-1.0
scaffold-8,18,7.347,5.0,-1.0,7.5,-1.0
scaffold-8,21,7.143,5.0,-1.0,7.5,-1.0
scaffold-9,2,6.383,6.0,1.0,0.3,-1.0
scaffold-9,6,10.213,6.0,1.0,0.3,-1.0
scaffold-9,9,8.207,6.0,1.0,0.3,-1.0
scaffold-9,15,4.012,6.0,1.0,0.3,-1.0
scaffold-11-1,1,47.327,8.0,-1.0,4.0,-1.0
scaffold-11-1,3,24.263,8.0,-1.0,4.0,-1.0
scaffold-11-1,5,16.325,8.0,-1.0,4.0,-1.0
scaffold-11-1,7,10.783,8.0,-1.0,4.0,-1.0
scaffold-11-2,1,0.045,8.13,-1.0,0.1,0.3
scaffold-11-2,3,0.028,8.13,-1.0,0.1,0.3
scaffold-11-2,5,0.019,8.13,-1.0,0.1,0.3
scaffold-11-2,7,0.01,8.13,-1.0,0.1,0.3
scaffold-12,21,4.225,9.0,-1.0,1.0,-1.0
scaffold-13,5,5.5,10.0,2.0,0.8,-1.0
scaffold-13,9,0.605,10.0,2.0,0.8,-1.0
scaffold-13,12,0.158,10.0,2.0,0.8,-1.0
scaffold-13,15,0.158,10.0,2.0,0.8,-1.0
scaffold-15,14,0.055,15.0,3.0,0.01,-1.0
scaffold-15,28,0.128,15.0,3.0,0.01,-1.0
scaffold-17-1,1,0.762,4.0,-1.0,2.0,-1.0
scaffold-17-1,4,0.997,4.0,-1.0,2.0,-1.0
scaffold-17-1,7,1.081,4.0,-1.0,2.0,-1.0
scaffold-17-1,10,0.63,4.0,-1.0,2.0,-1.0
scaffold-17-1,13,0.353,4.0,-1.0,2.0,-1.0
scaffold-17-2,1,0.9,16.0,-1.0,2.0,-1.0
scaffold-17-2,4,1.059,16.0,-1.0,2.0,-1.0
scaffold-17-2,7,1.324,16.0,-1.0,2.0,-1.0
scaffold-17-2,10,1.038,16.0,-1.0,2.0,-1.0
scaffold-17-2,13,0.784,16.0,-1.0,2.0,-1.0
scaffold-18,3,19.774,4.0,11.0,0.08,-1.0
scaffold-18,7,198.729,4.0,11.0,0.08,-1.0
scaffold-18,9,255.085,4.0,11.0,0.08,-1.0
scaffold-19,2,8.656,10.0,1.0,8.0,-1.0
scaffold-19,4,12.59,10.0,1.0,8.0,-1.0
scaffold-19,6,24.0,10.0,1.0,8.0,-1.0
scaffold-19,8,22.033,10.0,1.0,8.0,-1.0
scaffold-19,10,26.361,10.0,1.0,8.0,-1.0
scaffold-19,12,27.541,10.0,1.0,8.0,-1.0
scaffold-19,14,32.262,10.0,1.0,8.0,-1.0
scaffold-19,16,23.213,10.0,1.0,8.0,-1.0
scaffold-19,18,28.721,10.0,1.0,8.0,-1.0
scaffold-19,20,27.541,10.0,1.0,8.0,-1.0
scaffold-19,22,27.934,10.0,1.0,8.0,-1.0
scaffold-19,24,33.049,10.0,1.0,8.0,-1.0
scaffold-21-1,2,354.098,10.0,-1.0,0.75,-1.0
scaffold-21-1,4,143.607,10.0,-1.0,0.75,-1.0
scaffold-21-1,6,102.295,10.0,-1.0,0.75,-1.0
scaffold-21-1,8,53.115,10.0,-1.0,0.75,-1.0
scaffold-21-1,14,17.705,10.0,-1.0,0.75,-1.0
scaffold-21-1,20,17.705,10.0,-1.0,0.75,-1.0
scaffold-21-2,3,365.902,10.15,-1.0,0.75,0.15
scaffold-21-2,4,222.295,10.15,-1.0,0.75,0.15
scaffold-21-2,6,149.508,10.15,-1.0,0.75,0.15
scaffold-21-2,8,70.82,10.15,-1.0,0.75,0.15
scaffold-21-2,14,37.377,10.15,-1.0,0.75,0.15
scaffold-21-2,20,19.672,10.15,-1.0,0.75,0.15
scaffold-22,2,19.884,10.0,1.0,0.1,-1.0
scaffold-22,3,14.335,10.0,1.0,0.1,-1.0
scaffold-22,5,11.561,10.0,1.0,0.1,-1.0
scaffold-22,7,3.468,10.0,1.0,0.1,-1.0
scaffold-22,9,2.775,10.0,1.0,0.1,-1.0
scaffold-23,1,11.69,10.0,1.0,0.25,-1.0
scaffold-23,2,59.155,10.0,1.0,0.25,-1.0
scaffold-23,3,48.451,10.0,1.0,0.25,-1.0
scaffold-23,4,55.211,10.0,1.0,0.25,-1.0
scaffold-23,5,52.958,10.0,1.0,0.25,-1.0
scaffold-23,6,58.169,10.0,1.0,0.25,-1.0
scaffold-23,7,52.817,10.0,1.0,0.25,-1.0
scaffold-25,6,35.211,1.0,1.0,0.8,-1.0
scaffold-25,8,30.561,1.0,1.0,0.8,-1.0
scaffold-25,10,32.554,1.0,1.0,0.8,-1.0
scaffold-25,12,27.239,1.0,1.0,0.8,-1.0
scaffold-25,14,24.581,1.0,1.0,0.8,-1.0
scaffold-25,16,19.931,1.0,1.0,0.8,-1.0
scaffold-25,18,19.266,1.0,1.0,0.8,-1.0
scaffold-25,20,17.938,1.0,1.0,0.8,-1.0
scaffold-25,22,15.945,1.0,1.0,0.8,-1.0
scaffold-25,24,15.945,1.0,1.0,0.8,-1.0
scaffold-25,26,17.273,1.0,1.0,0.8,-1.0
scaffold-25,28,19.931,1.0,1.0,0.8,-1.0
spheroid-2,18,0.003,19.0,1.0,0.02,-1.0
spheroid-2,21,0.003,19.0,1.0,0.02,-1.0
spheroid-2,24,0.003,19.0,1.0,0.02,-1.0
spheroid-2,27,0.003,19.0,1.0,0.02,-1.0
spheroid-4,3,13.043,8.0,1.0,0.6,-1.0
spheroid-4,5,5.217,8.0,1.0,0.6,-1.0
spheroid-4,7,3.652,8.0,1.0,0.6,-1.0
spheroid-4,10,1.391,8.0,1.0,0.6,-1.0
spheroid-6,2,3.545,8.0,1.0,0.18,-1.0
spheroid-6,3,5.236,8.0,1.0,0.18,-1.0
spheroid-6,5,6.327,8.0,1.0,0.18,-1.0
spheroid-7,1,0.338,8.0,1.0,0.5,-1.0
spheroid-7,2,0.409,8.0,1.0,0.5,-1.0
spheroid-7,3,0.712,8.0,1.0,0.5,-1.0
spheroid-7,4,0.765,8.0,1.0,0.5,-1.0
spheroid-7,5,1.032,8.0,1.0,0.5,-1.0
spheroid-7,6,1.619,8.0,1.0,0.5,-1.0
spheroid-7,7,0.836,8.0,1.0,0.5,-1.0
spheroid-10,1,2.178,4.0,14.0,0.04,-1.0
spheroid-13,1,2.919,8.0,1.0,0.2,-1.0
spheroid-13,3,4.456,8.0,1.0,0.2,-1.0
spheroid-13,9,2.684,8.0,1.0,0.2,-1.0
spheroid-13,12,1.824,8.0,1.0,0.2,-1.0
spheroid-13,15,1.642,8.0,1.0,0.2,-1.0
spheroid-13,18,0.912,8.0,1.0,0.2,-1.0
spheroid-13,22,1.042,8.0,1.0,0.2,-1.0
spheroid-13,29,0.808,8.0,1.0,0.2,-1.0
chip-1,3,2.442,4.5,-1.0,1.14,1.14
chip-1,5,2.442,4.5,-1.0,1.14,1.14
chip-1,7,3.581,4.5,-1.0,1.14,1.14
chip-3,1,4.975,10.0,-1.0,0.1,-1.0
chip-3,2,2.239,10.0,-1.0,0.1,-1.0
chip-3,3,2.239,10.0,-1.0,0.1,-1.0
chip-4,2,2.417,8.0,1.0,0.2,-1.0
chip-4,5,8.46,8.0,1.0,0.2,-1.0
chip-4,9,4.835,8.0,1.0,0.2,-1.0
chip-4,13,2.014,8.0,1.0,0.2,-1.0
chip-5,3,25.442,8.0,-1.0,1.0,-1.0
chip-5,7,25.067,8.0,-1.0,1.0,-1.0
chip-6,3,13.081,8.0,1.0,0.6,-1.0
chip-6,5,5.407,8.0,1.0,0.6,-1.0
chip-6,7,3.314,8.0,1.0,0.6,-1.0
chip-6,10,1.047,8.0,1.0,0.6,-1.0
chip-10-1,1,1.716,8.0,4.1,2.75,-1.0
chip-10-1,2,1.103,8.0,4.1,2.75,-1.0
chip-10-1,3,1.348,8.0,4.1,2.75,-1.0
chip-10-1,4,1.593,8.0,4.1,2.75,-1.0
chip-10-1,5,2.206,8.0,4.1,2.75,-1.0
chip-10-1,6,2.696,8.0,4.1,2.75,-1.0
chip-10-1,7,0.98,8.0,4.1,2.75,-1.0
chip-10-1,8,1.593,8.0,4.1,2.75,-1.0
chip-10-1,9,2.941,8.0,4.1,2.75,-1.0
chip-10-1,10,3.676,8.0,4.1,2.75,-1.0
chip-10-2,1,0.858,8.0,4.105,2.75,-1.0
chip-10-2,2,0.49,8.0,4.105,2.75,-1.0
chip-10-2,3,0.735,8.0,4.105,2.75,-1.0
chip-10-2,4,0.49,8.0,4.105,2.75,-1.0
chip-10-2,5,0.735,8.0,4.105,2.75,-1.0
chip-10-2,6,0.368,8.0,4.105,2.75,-1.0
chip-10-2,7,0.49,8.0,4.105,2.75,-1.0
chip-10-2,8,0.49,8.0,4.105,2.75,-1.0
chip-10-2,9,0.368,8.0,4.105,2.75,-1.0
chip-10-2,10,0.49,8.0,4.105,2.75,-1.0
chip-10-3,1,0.244,1.26,4.1,2.75,0.8
chip-10-3,2,0.61,1.26,4.1,2.75,0.8
chip-10-3,3,1.341,1.26,4.1,2.75,0.8
chip-10-3,4,1.951,1.26,4.1,2.75,0.8
chip-10-3,5,3.171,1.26,4.1,2.75,0.8
chip-10-3,6,3.293,1.26,4.1,2.75,0.8
chip-10-3,7,3.049,1.26,4.1,2.75,0.8
chip-10-3,8,2.439,1.26,4.1,2.75,0.8
chip-10-3,9,2.073,1.26,4.1,2.75,0.8
chip-10-3,10,2.073,1.26,4.1,2.75,0.8
chip-10-4,1,0.366,1.26,4.105,2.75,0.8
chip-10-4,2,0.366,1.26,4.105,2.75,0.8
chip-10-4,3,0.366,1.26,4.105,2.75,0.8
chip-10-4,4,0.366,1.26,4.105,2.75,0.8
chip-10-4,5,0.366,1.26,4.105,2.75,0.8
chip-10-4,6,0.366,1.26,4.105,2.75,0.8
chip-10-4,7,0.488,1.26,4.105,2.75,0.8
chip-10-4,8,0.366,1.26,4.105,2.75,0.8
chip-10-4,9,0.244,1.26,4.105,2.75,0.8
chip-10-4,10,0.488,1.26,4.105,2.75,0.8
chip-17-1,2,30.739,10.0,-1.0,0.1,-1.0
chip-17-1,4,19.704,10.0,-1.0,0.1,-1.0
chip-17-1,6,9.852,10.0,-1.0,0.1,-1.0
chip-17-1,8,14.187,10.0,-1.0,0.1,-1.0
chip-17-1,12,8.67,10.0,-1.0,0.1,-1.0
chip-17-1,14,5.123,10.0,-1.0,0.1,-1.0
chip-17-2,2,20.887,10.0,1.0,0.1,-1.0
chip-17-2,4,40.591,10.0,1.0,0.1,-1.0
chip-17-2,6,44.138,10.0,1.0,0.1,-1.0
chip-17-2,8,39.803,10.0,1.0,0.1,-1.0
chip-17-2,12,20.887,10.0,1.0,0.1,-1.0
chip-17-2,14,9.064,10.0,1.0,0.1,-1.0
scaffold-1,1,,8.0,1.3,1.0,-1.0
scaffold-1,3,,8.0,1.3,1.0,-1.0
scaffold-1,4,,8.0,1.3,1.0,-1.0
scaffold-1,5,,8.0,1.3,1.0,-1.0
scaffold-1,6,,8.0,1.3,1.0,-1.0
scaffold-1,8,,8.0,1.3,1.0,-1.0
scaffold-1,9,,8.0,1.3,1.0,-1.0
scaffold-1,10,,8.0,1.3,1.0,-1.0
scaffold-1,12,,8.0,1.3,1.0,-1.0
scaffold-1,13,,8.0,1.3,1.0,-1.0
scaffold-1,15,,8.0,1.3,1.0,-1.0
scaffold-1,16,,8.0,1.3,1.0,-1.0
scaffold-1,17,,8.0,1.3,1.0,-1.0
scaffold-1,18,,8.0,1.3,1.0,-1.0
scaffold-1,19,,8.0,1.3,1.0,-1.0
scaffold-1,20,,8.0,1.3,1.0,-1.0
scaffold-1,21,,8.0,1.3,1.0,-1.0
scaffold-1,22,,8.0,1.3,1.0,-1.0
scaffold-1,23,,8.0,1.3,1.0,-1.0
scaffold-1,24,,8.0,1.3,1.0,-1.0
scaffold-1,25,,8.0,1.3,1.0,-1.0
scaffold-1,26,,8.0,1.3,1.0,-1.0
scaffold-1,27,,8.0,1.3,1.0,-1.0
scaffold-1,28,,8.0,1.3,1.0,-1.0
scaffold-1,29,,8.0,1.3,1.0,-1.0
scaffold-1,30,,8.0,1.3,1.0,-1.0
scaffold-1,31,,8.0,1.3,1.0,-1.0
scaffold-1,32,,8.0,1.3,1.0,-1.0
scaffold-1,33,,8.0,1.3,1.0,-1.0
scaffold-1,34,,8.0,1.3,1.0,-1.0
scaffold-1,35,,8.0,1.3,1.0,-1.0
scaffold-1,36,,8.0,1.3,1.0,-1.0
scaffold-1,37,,8.0,1.3,1.0,-1.0
scaffold-1,38,,8.0,1.3,1.0,-1.0
scaffold-1,39,,8.0,1.3,1.0,-1.0
scaffold-1,40,,8.0,1.3,1.0,-1.0
scaffold-1,41,,8.0,1.3,1.0,-1.0
scaffold-1,42,,8.0,1.3,1.0,-1.0
scaffold-1,43,,8.0,1.3,1.0,-1.0
scaffold-1,44,,8.0,1.3,1.0,-1.0
scaffold-1,45,,8.0,1.3,1.0,-1.0
scaffold-1,46,,8.0,1.3,1.0,-1.0
scaffold-1,47,,8.0,1.3,1.0,-1.0
scaffold-1,48,,8.0,1.3,1.0,-1.0
scaffold-1,49,,8.0,1.3,1.0,-1.0
scaffold-1,50,,8.0,1.3,1.0,-1.0
scaffold-1,51,,8.0,1.3,1.0,-1.0
scaffold-1,52,,8.0,1.3,1.0,-1.0
scaffold-1,53,,8.0,1.3,1.0,-1.0
scaffold-1,54,,8.0,1.3,1.0,-1.0
scaffold-1,55,,8.0,1.3,1.0,-1.0
scaffold-1,56,,8.0,1.3,1.0,-1.0
scaffold-1,57,,8.0,1.3,1.0,-1.0
scaffold-1,58,,8.0,1.3,1.0,-1.0
scaffold-1,59,,8.0,1.3,1.0,-1.0
scaffold-1,60,,8.0,1.3,1.0,-1.0
scaffold-2,5,,8.0,-1.0,40.0,-1.0
scaffold-2,6,,8.0,-1.0,40.0,-1.0
scaffold-2,7,,8.0,-1.0,40.0,-1.0
scaffold-2,8,,8.0,-1.0,40.0,-1.0
scaffold-2,9,,8.0,-1.0,40.0,-1.0
scaffold-2,10,,8.0,-1.0,40.0,-1.0
scaffold-2,11,,8.0,-1.0,40.0,-1.0
scaffold-2,12,,8.0,-1.0,40.0,-1.0
scaffold-2,13,,8.0,-1.0,40.0,-1.0
scaffold-2,14,,8.0,-1.0,40.0,-1.0
scaffold-2,15,,8.0,-1.0,40.0,-1.0
scaffold-2,16,,8.0,-1.0,40.0,-1.0
scaffold-2,17,,8.0,-1.0,40.0,-1.0
scaffold-2,18,,8.0,-1.0,40.0,-1.0
scaffold-2,19,,8.0,-1.0,40.0,-1.0
scaffold-2,20,,8.0,-1.0,40.0,-1.0
scaffold-2,21,,8.0,-1.0,40.0,-1.0
scaffold-2,22,,8.0,-1.0,40.0,-1.0
scaffold-2,23,,8.0,-1.0,40.0,-1.0
scaffold-2,24,,8.0,-1.0,40.0,-1.0
scaffold-2,25,,8.0,-1.0,40.0,-1.0
scaffold-2,26,,8.0,-1.0,40.0,-1.0
scaffold-2,27,,8.0,-1.0,40.0,-1.0
scaffold-2,28,,8.0,-1.0,40.0,-1.0
scaffold-2,29,,8.0,-1.0,40.0,-1.0
scaffold-2,30,,8.0,-1.0,40.0,-1.0
scaffold-2,31,,8.0,-1.0,40.0,-1.0
scaffold-2,32,,8.0,-1.0,40.0,-1.0
scaffold-2,33,,8.0,-1.0,40.0,-1.0
scaffold-2,34,,8.0,-1.0,40.0,-1.0
scaffold-2,35,,8.0,-1.0,40.0,-1.0
scaffold-2,36,,8.0,-1.0,40.0,-1.0
scaffold-2,37,,8.0,-1.0,40.0,-1.0
scaffold-2,38,,8.0,-1.0,40.0,-1.0
scaffold-2,39,,8.0,-1.0,40.0,-1.0
scaffold-2,40,,8.0,-1.0,40.0,-1.0
scaffold-2,41,,8.0,-1.0,40.0,-1.0
scaffold-2,42,,8.0,-1.0,40.0,-1.0
scaffold-2,43,,8.0,-1.0,40.0,-1.0
scaffold-2,44,,8.0,-1.0,40.0,-1.0
scaffold-2,45,,8.0,-1.0,40.0,-1.0
scaffold-2,46,,8.0,-1.0,40.0,-1.0
scaffold-2,47,,8.0,-1.0,40.0,-1.0
scaffold-2,48,,8.0,-1.0,40.0,-1.0
scaffold-2,49,,8.0,-1.0,40.0,-1.0
scaffold-2,50,,8.0,-1.0,40.0,-1.0
scaffold-2,51,,8.0,-1.0,40.0,-1.0
scaffold-2,52,,8.0,-1.0,40.0,-1.0
scaffold-2,53,,8.0,-1.0,40.0,-1.0
scaffold-2,54,,8.0,-1.0,40.0,-1.0
scaffold-2,55,,8.0,-1.0,40.0,-1.0
scaffold-2,56,,8.0,-1.0,40.0,-1.0
scaffold-2,57,,8.0,-1.0,40.0,-1.0
scaffold-2,58,,8.0,-1.0,40.0,-1.0
scaffold-2,59,,8.0,-1.0,40.0,-1.0
scaffold-2,60,,8.0,-1.0,40.0,-1.0
scaffold-3,2,,1.0,1.3,0.02,-1.0
scaffold-3,4,,1.0,1.3,0.02,-1.0
scaffold-3,5,,1.0,1.3,0.02,-1.0
scaffold-3,6,,1.0,1.3,0.02,-1.0
scaffold-3,8,,1.0,1.3,0.02,-1.0
scaffold-3,9,,1.0,1.3,0.02,-1.0
scaffold-3,10,,1.0,1.3,0.02,-1.0
scaffold-3,11,,1.0,1.3,0.02,-1.0
scaffold-3,12,,1.0,1.3,0.02,-1.0
scaffold-3,13,,1.0,1.3,0.02,-1.0
scaffold-3,15,,1.0,1.3,0.02,-1.0
scaffold-3,16,,1.0,1.3,0.02,-1.0
scaffold-3,17,,1.0,1.3,0.02,-1.0
scaffold-3,18,,1.0,1.3,0.02,-1.0
scaffold-3,19,,1.0,1.3,0.02,-1.0
scaffold-3,20,,1.0,1.3,0.02,-1.0
scaffold-3,21,,1.0,1.3,0.02,-1.0
scaffold-3,22,,1.0,1.3,0.02,-1.0
scaffold-3,23,,1.0,1.3,0.02,-1.0
scaffold-3,24,,1.0,1.3,0.02,-1.0
scaffold-3,25,,1.0,1.3,0.02,-1.0
scaffold-3,26,,1.0,1.3,0.02,-1.0
scaffold-3,27,,1.0,1.3,0.02,-1.0
scaffold-3,28,,1.0,1.3,0.02,-1.0
scaffold-3,29,,1.0,1.3,0.02,-1.0
scaffold-3,30,,1.0,1.3,0.02,-1.0
scaffold-3,31,,1.0,1.3,0.02,-1.0
scaffold-3,32,,1.0,1.3,0.02,-1.0
scaffold-3,33,,1.0,1.3,0.02,-1.0
scaffold-3,34,,1.0,1.3,0.02,-1.0
scaffold-3,35,,1.0,1.3,0.02,-1.0
scaffold-3,36,,1.0,1.3,0.02,-1.0
scaffold-3,37,,1.0,1.3,0.02,-1.0
scaffold-3,38,,1.0,1.3,0.02,-1.0
scaffold-3,39,,1.0,1.3,0.02,-1.0
scaffold-3,40,,1.0,1.3,0.02,-1.0
scaffold-3,41,,1.0,1.3,0.02,-1.0
scaffold-3,42,,1.0,1.3,0.02,-1.0
scaffold-3,43,,1.0,1.3,0.02,-1.0
scaffold-3,44,,1.0,1.3,0.02,-1.0
scaffold-3,45,,1.0,1.3,0.02,-1.0
scaffold-3,46,,1.0,1.3,0.02,-1.0
scaffold-3,47,,1.0,1.3,0.02,-1.0
scaffold-3,48,,1.0,1.3,0.02,-1.0
scaffold-3,49,,1.0,1.3,0.02,-1.0
scaffold-3,50,,1.0,1.3,0.02,-1.0
scaffold-3,51,,1.0,1.3,0.02,-1.0
scaffold-3,52,,1.0,1.3,0.02,-1.0
scaffold-3,53,,1.0,1.3,0.02,-1.0
scaffold-3,54,,1.0,1.3,0.02,-1.0
scaffold-3,55,,1.0,1.3,0.02,-1.0
scaffold-3,56,,1.0,1.3,0.02,-1.0
scaffold-3,57,,1.0,1.3,0.02,-1.0
scaffold-3,58,,1.0,1.3,0.02,-1.0
scaffold-3,59,,1.0,1.3,0.02,-1.0
scaffold-3,60,,1.0,1.3,0.02,-1.0
scaffold-7,1,,8.14,1.0,1.0,0.1
scaffold-7,2,,8.14,1.0,1.0,0.1
scaffold-7,3,,8.14,1.0,1.0,0.1
scaffold-7,4,,8.14,1.0,1.0,0.1
scaffold-7,5,,8.14,1.0,1.0,0.1
scaffold-7,6,,8.14,1.0,1.0,0.1
scaffold-7,8,,8.14,1.0,1.0,0.1
scaffold-7,9,,8.14,1.0,1.0,0.1
scaffold-7,10,,8.14,1.0,1.0,0.1
scaffold-7,11,,8.14,1.0,1.0,0.1
scaffold-7,12,,8.14,1.0,1.0,0.1
scaffold-7,13,,8.14,1.0,1.0,0.1
scaffold-7,14,,8.14,1.0,1.0,0.1
scaffold-7,15,,8.14,1.0,1.0,0.1
scaffold-7,16,,8.14,1.0,1.0,0.1
scaffold-7,17,,8.14,1.0,1.0,0.1
scaffold-7,18,,8.14,1.0,1.0,0.1
scaffold-7,19,,8.14,1.0,1.0,0.1
scaffold-7,20,,8.14,1.0,1.0,0.1
scaffold-7,21,,8.14,1.0,1.0,0.1
scaffold-7,22,,8.14,1.0,1.0,0.1
scaffold-7,23,,8.14,1.0,1.0,0.1
scaffold-7,24,,8.14,1.0,1.0,0.1
scaffold-7,25,,8.14,1.0,1.0,0.1
scaffold-7,26,,8.14,1.0,1.0,0.1
scaffold-7,27,,8.14,1.0,1.0,0.1
scaffold-7,28,,8.14,1.0,1.0,0.1
scaffold-7,29,,8.14,1.0,1.0,0.1
scaffold-7,30,,8.14,1.0,1.0,0.1
scaffold-7,31,,8.14,1.0,1.0,0.1
scaffold-7,32,,8.14,1.0,1.0,0.1
scaffold-7,33,,8.14,1.0,1.0,0.1
scaffold-7,34,,8.14,1.0,1.0,0.1
scaffold-7,35,,8.14,1.0,1.0,0.1
scaffold-7,36,,8.14,1.0,1.0,0.1
scaffold-7,37,,8.14,1.0,1.0,0.1
scaffold-7,38,,8.14,1.0,1.0,0.1
scaffold-7,39,,8.14,1.0,1.0,0.1
scaffold-7,40,,8.14,1.0,1.0,0.1
scaffold-7,41,,8.14,1.0,1.0,0.1
scaffold-7,42,,8.14,1.0,1.0,0.1
scaffold-7,43,,8.14,1.0,1.0,0.1
scaffold-7,44,,8.14,1.0,1.0,0.1
scaffold-7,45,,8.14,1.0,1.0,0.1
scaffold-7,46,,8.14,1.0,1.0,0.1
scaffold-7,47,,8.14,1.0,1.0,0.1
scaffold-7,48,,8.14,1.0,1.0,0.1
scaffold-7,49,,8.14,1.0,1.0,0.1
scaffold-7,50,,8.14,1.0,1.0,0.1
scaffold-7,51,,8.14,1.0,1.0,0.1
scaffold-7,52,,8.14,1.0,1.0,0.1
scaffold-7,53,,8.14,1.0,1.0,0.1
scaffold-7,54,,8.14,1.0,1.0,0.1
scaffold-7,55,,8.14,1.0,1.0,0.1
scaffold-7,56,,8.14,1.0,1.0,0.1
scaffold-7,57,,8.14,1.0,1.0,0.1
scaffold-7,58,,8.14,1.0,1.0,0.1
scaffold-7,59,,8.14,1.0,1.0,0.1
scaffold-7,60,,8.14,1.0,1.0,0.1
scaffold-8,1,,5.0,-1.0,7.5,-1.0
