Feature,Day,Urea,Cell,Coat,Cell Seeding,Co-Cell Seeding
spheroid-2,38,,19.0,1.0,0.02,-1.0
spheroid-2,39,,19.0,1.0,0.02,-1.0
spheroid-2,40,,19.0,1.0,0.02,-1.0
spheroid-2,41,,19.0,1.0,0.02,-1.0
spheroid-2,42,,19.0,1.0,0.02,-1.0
spheroid-2,43,,19.0,1.0,0.02,-1.0
spheroid-2,44,,19.0,1.0,0.02,-1.0
spheroid-2,45,,19.0,1.0,0.02,-1.0
spheroid-2,46,,19.0,1.0,0.02,-1.0
spheroid-2,47,,19.0,1.0,0.02,-1.0
spheroid-2,48,,19.0,1.0,0.02,-1.0
spheroid-2,49,,19.0,1.0,0.02,-1.0
spheroid-2,50,,19.0,1.0,0.02,-1.0
spheroid-2,51,,19.0,1.0,0.02,-1.0
spheroid-2,52,,19.0,1.0,0.02,-1.0
spheroid-2,53,,19.0,1.0,0.02,-1.0
spheroid-2,54,,19.0,1.0,0.02,-1.0
spheroid-2,55,,19.0,1.0,0.02,-1.0
spheroid-2,56,,19.0,1.0,0.02,-1.0
spheroid-2,57,,19.0,1.0,0.02,-1.0
spheroid-2,58,,19.0,1.0,0.02,-1.0
spheroid-2,59,,19.0,1.0,0.02,-1.0
spheroid-2,60,,19.0,1.0,0.02,-1.0
spheroid-6,1,,8.0,1.0,0.18,-1.0
spheroid-6,4,,8.0,1.0,0.18,-1.0
spheroid-6,6,,8.0,1.0,0.18,-1.0
spheroid-6,7,,8.0,1.0,0.18,-1.0
spheroid-6,8,,8.0,1.0,0.18,-1.0
spheroid-6,9,,8.0,1.0,0.18,-1.0
spheroid-6,10,,8.0,1.0,0.18,-1.0
spheroid-6,11,,8.0,1.0,0.18,-1.0
spheroid-6,12,,8.0,1.0,0.18,-1.0
spheroid-6,13,,8.0,1.0,0.18,-1.0
spheroid-6,14,,8.0,1.0,0.18,-1.0
spheroid-6,15,,8.0,1.0,0.18,-1.0
spheroid-6,16,,8.0,1.0,0.18,-1.0
spheroid-6,17,,8.0,1.0,0.18,-1.0
spheroid-6,18,,8.0,1.0,0.18,-1.0
spheroid-6,19,,8.0,1.0,0.18,-1.0
spheroid-6,20,,8.0,1.0,0.18,-1.0
spheroid-6,21,,8.0,1.0,0.18,-1.0
spheroid-6,22,,8.0,1.0,0.18,-1.0
spheroid-6,23,,8.0,1.0,0.18,-1.0
spheroid-6,24,,8.0,1.0,0.18,-1.0
spheroid-6,25,,8.0,1.0,0.18,-1.0
spheroid-6,26,,8.0,1.0,0.18,-1.0
spheroid-6,27,,8.0,1.0,0.18,-1.0
spheroid-6,28,,8.0,1.0,0.18,-1.0
spheroid-6,29,,8.0,1.0,0.18,-1.0
spheroid-6,30,,8.0,1.0,0.18,-1.0
spheroid-6,31,,8.0,1.0,0.18,-1.0
spheroid-6,32,,8.0,1.0,0.18,-1.0
spheroid-6,33,,8.0,1.0,0.18,-1.0
spheroid-6,34,,8.0,1.0,0.18,-1.0
spheroid-6,35,,8.0,1.0,0.18,-1.0
spheroid-6,36,,8.0,1.0,0.18,-1.0
spheroid-6,37,,8.0,1.0,0.18,-1.0
spheroid-6,38,,8.0,1.0,0.18,-1.0
spheroid-6,39,,8.0,1.0,0.18,-1.0
spheroid-6,40,,8.0,1.0,0.18,-1.0
spheroid-6,41,,8.0,1.0,0.18,-1.0
spheroid-6,42,,8.0,1.0,0.18,-1.0
spheroid-6,43,,8.0,1.0,0.18,-1.0
spheroid-6,44,,8.0,1.0,0.18,-1.0
spheroid-6,45,,8.0,1.0,0.18,-1.0
spheroid-6,46,,8.0,1.0,0.18,-1.0
spheroid-6,47,,8.0,1.0,0.18,-1.0
spheroid-6,48,,8.0,1.0,0.18,-1.0
spheroid-6,49,,8.0,1.0,0.18,-1.0
spheroid-6,50,,8.0,1.0,0.18,-1.0
spheroid-6,51,,8.0,1.0,0.18,-1.0
spheroid-6,52,,8.0,1.0,0.18,-1.0
spheroid-6,53,,8.0,1.0,0.18,-1.0
spheroid-6,54,,8.0,1.0,0.18,-1.0
spheroid-6,55,,8.0,1.0,0.18,-1.0
spheroid-6,56,,8.0,1.0,0.18,-1.0
spheroid-6,57,,8.0,1.0,0.18,-1.0
spheroid-6,58,,8.0,1.0,0.18,-1.0
spheroid-6,59,,8.0,1.0,0.18,-1.0
spheroid-6,60,,8.0,1.0,0.18,-1.0
spheroid-8-1,6,,10.0,1.13,0.1,-1.0
spheroid-8-1,7,,10.0,1.13,0.1,-1.0
spheroid-8-1,8,,10.0,1.13,0.1,-1.0
spheroid-8-1,9,,10.0,1.13,0.1,-1.0
spheroid-8-1,10,,10.0,1.13,0.1,-1.0
spheroid-8-1,11,,10.0,1.13,0.1,-1.0
spheroid-8-1,12,,10.0,1.13,0.1,-1.0
spheroid-8-1,13,,10.0,1.13,0.1,-1.0
spheroid-8-1,14,,10.0,1.13,0.1,-1.0
spheroid-8-1,15,,10.0,1.13,0.1,-1.0
spheroid-8-1,16,,10.0,1.13,0.1,-1.0
spheroid-8-1,17,,10.0,1.13,0.1,-1.0
spheroid-8-1,18,,10.0,1.13,0.1,-1.0
spheroid-8-1,19,,10.0,1.13,0.1,-1.0
spheroid-8-1,20,,10.0,1.13,0.1,-1.0
spheroid-8-1,21,,10.0,1.13,0.1,-1.0
spheroid-8-1,22,,10.0,1.13,0.1,-1.0
spheroid-8-1,23,,10.0,1.13,0.1,-1.0
spheroid-8-1,24,,10.0,1.13,0.1,-1.0
spheroid-8-1,25,,10.0,1.13,0.1,-1.0
spheroid-8-1,26,,10.0,1.13,0.1,-1.0
spheroid-8-1,27,,10.0,1.13,0.1,-1.0
spheroid-8-1,28,,10.0,1.13,0.1,-1.0
spheroid-8-1,29,,10.0,1.13,0.1,-1.0
spheroid-8-1,30,,10.0,1.13,0.1,-1.0
spheroid-8-1,31,,10.0,1.13,0.1,-1.0
spheroid-8-1,32,,10.0,1.13,0.1,-1.0
spheroid-8-1,33,,10.0,1.13,0.1,-1.0
spheroid-8-1,34,,10.0,1.13,0.1,-1.0
spheroid-8-1,35,,10.0,1.13,0.1,-1.0
spheroid-8-1,36,,10.0,1.13,0.1,-1.0
spheroid-8-1,37,,10.0,1.13,0.1,-1.0
spheroid-8-1,38,,10.0,1.13,0.1,-1.0
spheroid-8-1,39,,10.0,1.13,0.1,-1.0
spheroid-8-1,40,,10.0,1.13,0.1,-1.0
spheroid-8-1,41,,10.0,1.13,0.1,-1.0
spheroid-8-1,42,,10.0,1.13,0.1,-1.0
spheroid-8-1,43,,10.0,1.13,0.1,-1.0
spheroid-8-1,44,,10.0,1.13,0.1,-1.0
spheroid-8-1,45,,10.0,1.13,0.1,-1.0
spheroid-8-1,46,,10.0,1.13,0.1,-1.0
spheroid-8-1,47,,10.0,1.13,0.1,-1.0
spheroid-8-1,48,,10.0,1.13,0.1,-1.0
spheroid-8-1,49,,10.0,1.13,0.1,-1.0
spheroid-8-1,50,,10.0,1.13,0.1,-1.0
spheroid-8-1,51,,10.0,1.13,0.1,-1.0
spheroid-8-1,52,,10.0,1.13,0.1,-1.0
spheroid-8-1,53,,10.0,1.13,0.1,-1.0
spheroid-8-1,54,,10.0,1.13,0.1,-1.0
spheroid-8-1,55,,10.0,1.13,0.1,-1.0
spheroid-8-1,56,,10.0,1.13,0.1,-1.0
spheroid-8-1,57,,10.0,1.13,0.1,-1.0
spheroid-8-1,58,,10.0,1.13,0.1,-1.0
spheroid-8-1,59,,10.0,1.13,0.1,-1.0
spheroid-8-1,60,,10.0,1.13,0.1,-1.0
spheroid-8-2,6,,10.0,1.0,0.1,-1.0
spheroid-8-2,7,,10.0,1.0,0.1,-1.0
spheroid-8-2,8,,10.0,1.0,0.1,-1.0
spheroid-8-2,9,,10.0,1.0,0.1,-1.0
spheroid-8-2,10,,10.0,1.0,0.1,-1.0
spheroid-8-2,11,,10.0,1.0,0.1,-1.0
spheroid-8-2,12,,10.0,1.0,0.1,-1.0
spheroid-8-2,13,,10.0,1.0,0.1,-1.0
spheroid-8-2,14,,10.0,1.0,0.1,-1.0
spheroid-8-2,15,,10.0,1.0,0.1,-1.0
spheroid-8-2,16,,10.0,1.0,0.1,-1.0
spheroid-8-2,17,,10.0,1.0,0.1,-1.0
spheroid-8-2,18,,10.0,1.0,0.1,-1.0
spheroid-8-2,19,,10.0,1.0,0.1,-1.0
spheroid-8-2,20,,10.0,1.0,0.1,-1.0
spheroid-8-2,21,,10.0,1.0,0.1,-1.0
spheroid-8-2,22,,10.0,1.0,0.1,-1.0
spheroid-8-2,23,,10.0,1.0,0.1,-1.0
spheroid-8-2,24,,10.0,1.0,0.1,-1.0
spheroid-8-2,25,,10.0,1.0,0.1,-1.0
spheroid-8-2,26,,10.0,1.0,0.1,-1.0
spheroid-8-2,27,,10.0,1.0,0.1,-1.0
spheroid-8-2,28,,10.0,1.0,0.1,-1.0
spheroid-8-2,29,,10.0,1.0,0.1,-1.0
spheroid-8-2,30,,10.0,1.0,0.1,-1.0
spheroid-8-2,31,,10.0,1.0,0.1,-1.0
spheroid-8-2,32,,10.0,1.0,0.1,-1.0
spheroid-8-2,33,,10.0,1.0,0.1,-1.0
spheroid-8-2,34,,10.0,1.0,0.1,-1.0
spheroid-8-2,35,,10.0,1.0,0.1,-1.0
spheroid-8-2,36,,10.0,1.0,0.1,-1.0
spheroid-8-2,37,,10.0,1.0,0.1,-1.0
spheroid-8-2,38,,10.0,1.0,0.1,-1.0
spheroid-8-2,39,,10.0,1.0,0.1,-1.0
spheroid-8-2,40,,10.0,1.0,0.1,-1.0
spheroid-8-2,41,,10.0,1.0,0.1,-1.0
spheroid-8-2,42,,10.0,1.0,0.1,-1.0
spheroid-8-2,43,,10.0,1.0,0.1,-1.0
spheroid-8-2,44,,10.0,1.0,0.1,-1.0
spheroid-8-2,45,,10.0,1.0,0.1,-1.0
spheroid-8-2,46,,10.0,1.0,0.1,-1.0
spheroid-8-2,47,,10.0,1.0,0.1,-1.0
spheroid-8-2,48,,10.0,1.0,0.1,-1.0
spheroid-8-2,49,,10.0,1.0,0.1,-1.0
spheroid-8-2,50,,10.0,1.0,0.1,-1.0
spheroid-8-2,51,,10.0,1.0,0.1,-1.0
spheroid-8-2,52,,10.0,1.0,0.1,-1.0
spheroid-8-2,53,,10.0,1.0,0.1,-1.0
spheroid-8-2,54,,10.0,1.0,0.1,-1.0
spheroid-8-2,55,,10.0,1.0,0.1,-1.0
spheroid-8-2,56,,10.0,1.0,0.1,-1.0
spheroid-8-2,57,,10.0,1.0,0.1,-1.0
spheroid-8-2,58,,10.0,1.0,0.1,-1.0
spheroid-8-2,59,,10.0,1.0,0.1,-1.0
spheroid-8-2,60,,10.0,1.0,0.1,-1.0
spheroid-8-3,6,,10.23,1.13,0.1,0.4
spheroid-8-3,7,,10.23,1.13,0.1,0.4
spheroid-8-3,8,,10.23,1.13,0.1,0.4
spheroid-8-3,9,,10.23,1.13,0.1,0.4
spheroid-8-3,10,,10.23,1.13,0.1,0.4
spheroid-8-3,11,,10.23,1.13,0.1,0.4
spheroid-8-3,12,,10.23,1.13,0.1,0.4
spheroid-8-3,13,,10.23,1.13,0.1,0.4
spheroid-8-3,14,,10.23,1.13,0.1,0.4
spheroid-8-3,15,,10.23,1.13,0.1,0.4
spheroid-8-3,16,,10.23,1.13,0.1,0.4
spheroid-8-3,17,,10.23,1.13,0.1,0.4
spheroid-8-3,18,,10.23,1.13,0.1,0.4
spheroid-8-3,19,,10.23,1.13,0.1,0.4
spheroid-8-3,20,,10.23,1.13,0.1,0.4
spheroid-8-3,21,,10.23,1.13,0.1,0.4
spheroid-8-3,22,,10.23,1.13,0.1,0.4
spheroid-8-3,23,,10.23,1.13,0.1,0.4
spheroid-8-3,24,,10.23,1.13,0.1,0.4
spheroid-8-3,25,,10.23,1.13,0.1,0.4
spheroid-8-3,26,,10.23,1.13,0.1,0.4
spheroid-8-3,27,,10.23,1.13,0.1,0.4
spheroid-8-3,28,,10.23,1.13,0.1,0.4
spheroid-8-3,29,,10.23,1.13,0.1,0.4
spheroid-8-3,30,,10.23,1.13,0.1,0.4
spheroid-8-3,31,,10.23,1.13,0.1,0.4
spheroid-8-3,32,,10.23,1.13,0.1,0.4
spheroid-8-3,33,,10.23,1.13,0.1,0.4
spheroid-8-3,34,,10.23,1.13,0.1,0.4
spheroid-8-3,35,,10.23,1.13,0.1,0.4
spheroid-8-3,36,,10.23,1.13,0.1,0.4
spheroid-8-3,37,,10.23,1.13,0.1,0.4
spheroid-8-3,38,,10.23,1.13,0.1,0.4
spheroid-8-3,39,,10.23,1.13,0.1,0.4
spheroid-8-3,40,,10.23,1.13,0.1,0.4
spheroid-8-3,41,,10.23,1.13,0.1,0.4
spheroid-8-3,42,,10.23,1.13,0.1,0.4
spheroid-8-3,43,,10.23,1.13,0.1,0.4
spheroid-8-3,44,,10.23,1.13,0.1,0.4
spheroid-8-3,45,,10.23,1.13,0.1,0.4
spheroid-8-3,46,,10.23,1.13,0.1,0.4
spheroid-8-3,47,,10.23,1.13,0.1,0.4
spheroid-8-3,48,,10.23,1.13,0.1,0.4
spheroid-8-3,49,,10.23,1.13,0.1,0.4
spheroid-8-3,50,,10.23,1.13,0.1,0.4
spheroid-8-3,51,,10.23,1.13,0.1,0.4
spheroid-8-3,52,,10.23,1.13,0.1,0.4
spheroid-8-3,53,,10.23,1.13,0.1,0.4
spheroid-8-3,54,,10.23,1.13,0.1,0.4
spheroid-8-3,55,,10.23,1.13,0.1,0.4
spheroid-8-3,56,,10.23,1.13,0.1,0.4
spheroid-8-3,57,,10.23,1.13,0.1,0.4
spheroid-8-3,58,,10.23,1.13,0.1,0.4
spheroid-8-3,59,,10.23,1.13,0.1,0.4
spheroid-8-3,60,,10.23,1.13,0.1,0.4
spheroid-8-4,6,,10.23,1.0,0.1,0.4
spheroid-8-4,7,,10.23,1.0,0.1,0.4
spheroid-8-4,8,,10.23,1.0,0.1,0.4
spheroid-8-4,9,,10.23,1.0,0.1,0.4
spheroid-8-4,10,,10.23,1.0,0.1,0.4
spheroid-8-4,11,,10.23,1.0,0.1,0.4
spheroid-8-4,12,,10.23,1.0,0.1,0.4
spheroid-8-4,13,,10.23,1.0,0.1,0.4
spheroid-8-4,14,,10.23,1.0,0.1,0.4
spheroid-8-4,15,,10.23,1.0,0.1,0.4
spheroid-8-4,16,,10.23,1.0,0.1,0.4
spheroid-8-4,17,,10.23,1.0,0.1,0.4
spheroid-8-4,18,,10.23,1.0,0.1,0.4
spheroid-8-4,19,,10.23,1.0,0.1,0.4
spheroid-8-4,20,,10.23,1.0,0.1,0.4
spheroid-8-4,21,,10.23,1.0,0.1,0.4
spheroid-8-4,22,,10.23,1.0,0.1,0.4
spheroid-8-4,23,,10.23,1.0,0.1,0.4
spheroid-8-4,24,,10.23,1.0,0.1,0.4
spheroid-8-4,25,,10.23,1.0,0.1,0.4
spheroid-8-4,26,,10.23,1.0,0.1,0.4
spheroid-8-4,27,,10.23,1.0,0.1,0.4
spheroid-8-4,28,,10.23,1.0,0.1,0.4
spheroid-8-4,29,,10.23,1.0,0.1,0.4
spheroid-8-4,30,,10.23,1.0,0.1,0.4
spheroid-8-4,31,,10.23,1.0,0.1,0.4
spheroid-8-4,32,,10.23,1.0,0.1,0.4
spheroid-8-4,33,,10.23,1.0,0.1,0.4
spheroid-8-4,34,,10.23,1.0,0.1,0.4
spheroid-8-4,35,,10.23,1.0,0.1,0.4
spheroid-8-4,36,,10.23,1.0,0.1,0.4
spheroid-8-4,37,,10.23,1.0,0.1,0.4
spheroid-8-4,38,,10.23,1.0,0.1,0.4
spheroid-8-4,39,,10.23,1.0,0.1,0.4
spheroid-8-4,40,,10.23,1.0,0.1,0.4
spheroid-8-4,41,,10.23,1.0,0.1,0.4
spheroid-8-4,42,,10.23,1.0,0.1,0.4
spheroid-8-4,43,,10.23,1.0,0.1,0.4
spheroid-8-4,44,,10.23,1.0,0.1,0.4
spheroid-8-4,45,,10.23,1.0,0.1,0.4
spheroid-8-4,46,,10.23,1.0,0.1,0.4
spheroid-8-4,47,,10.23,1.0,0.1,0.4
spheroid-8-4,48,,10.23,1.0,0.1,0.4
spheroid-8-4,49,,10.23,1.0,0.1,0.4
spheroid-8-4,50,,10.23,1.0,0.1,0.4
spheroid-8-4,51,,10.23,1.0,0.1,0.4
spheroid-8-4,52,,10.23,1.0,0.1,0.4
spheroid-8-4,53,,10.23,1.0,0.1,0.4
spheroid-8-4,54,,10.23,1.0,0.1,0.4
spheroid-8-4,55,,10.23,1.0,0.1,0.4
spheroid-8-4,56,,10.23,1.0,0.1,0.4
spheroid-8-4,57,,10.23,1.0,0.1,0.4
spheroid-8-4,58,,10.23,1.0,0.1,0.4
spheroid-8-4,59,,10.23,1.0,0.1,0.4
spheroid-8-4,60,,10.23,1.0,0.1,0.4
spheroid-13,2,,8.0,1.0,0.2,-1.0
spheroid-13,4,,8.0,1.0,0.2,-1.0
spheroid-13,5,,8.0,1.0,0.2,-1.0
spheroid-13,6,,8.0,1.0,0.2,-1.0
spheroid-13,7,,8.0,1.0,0.2,-1.0
spheroid-13,8,,8.0,1.0,0.2,-1.0
spheroid-13,10,,8.0,1.0,0.2,-1.0
spheroid-13,11,,8.0,1.0,0.2,-1.0
spheroid-13,13,,8.0,1.0,0.2,-1.0
spheroid-13,14,,8.0,1.0,0.2,-1.0
spheroid-13,16,,8.0,1.0,0.2,-1.0
spheroid-13,17,,8.0,1.0,0.2,-1.0
spheroid-13,19,,8.0,1.0,0.2,-1.0
spheroid-13,20,,8.0,1.0,0.2,-1.0
spheroid-13,21,,8.0,1.0,0.2,-1.0
spheroid-13,23,,8.0,1.0,0.2,-1.0
spheroid-13,24,,8.0,1.0,0.2,-1.0
spheroid-13,25,,8.0,1.0,0.2,-1.0
spheroid-13,26,,8.0,1.0,0.2,-1.0
spheroid-13,27,,8.0,1.0,0.2,-1.0
spheroid-13,28,,8.0,1.0,0.2,-1.0
spheroid-13,30,,8.0,1.0,0.2,-1.0
spheroid-13,31,,8.0,1.0,0.2,-1.0
spheroid-13,32,,8.0,1.0,0.2,-1.0
spheroid-13,33,,8.0,1.0,0.2,-1.0
spheroid-13,34,,8.0,1.0,0.2,-1.0
spheroid-13,35,,8.0,1.0,0.2,-1.0
spheroid-13,36,,8.0,1.0,0.2,-1.0
spheroid-13,37,,8.0,1.0,0.2,-1.0
spheroid-13,38,,8.0,1.0,0.2,-1.0
spheroid-13,39,,8.0,1.0,0.2,-1.0
spheroid-13,40,,8.0,1.0,0.2,-1.0
spheroid-13,41,,8.0,1.0,0.2,-1.0
spheroid-13,42,,8.0,1.0,0.2,-1.0
spheroid-13,43,,8.0,1.0,0.2,-1.0
spheroid-13,44,,8.0,1.0,0.2,-1.0
spheroid-13,45,,8.0,1.0,0.2,-1.0
spheroid-13,46,,8.0,1.0,0.2,-1.0
spheroid-13,47,,8.0,1.0,0.2,-1.0
spheroid-13,48,,8.0,1.0,0.2,-1.0
spheroid-13,49,,8.0,1.0,0.2,-1.0
spheroid-13,50,,8.0,1.0,0.2,-1.0
spheroid-13,51,,8.0,1.0,0.2,-1.0
spheroid-13,52,,8.0,1.0,0.2,-1.0
spheroid-13,53,,8.0,1.0,0.2,-1.0
spheroid-13,54,,8.0,1.0,0.2,-1.0
spheroid-13,55,,8.0,1.0,0.2,-1.0
spheroid-13,56,,8.0,1.0,0.2,-1.0
spheroid-13,57,,8.0,1.0,0.2,-1.0
spheroid-13,58,,8.0,1.0,0.2,-1.0
spheroid-13,59,,8.0,1.0,0.2,-1.0
spheroid-13,60,,8.0,1.0,0.2,-1.0
chip-3,4,,10.0,-1.0,0.1,-1.0
chip-3,5,,10.0,-1.0,0.1,-1.0
chip-3,6,,10.0,-1.0,0.1,-1.0
chip-3,7,,10.0,-1.0,0.1,-1.0
chip-3,8,,10.0,-1.0,0.1,-1.0
chip-3,9,,10.0,-1.0,0.1,-1.0
chip-3,10,,10.0,-1.0,0.1,-1.0
chip-3,11,,10.0,-1.0,0.1,-1.0
chip-3,12,,10.0,-1.0,0.1,-1.0
chip-3,13,,10.0,-1.0,0.1,-1.0
chip-3,14,,10.0,-1.0,0.1,-1.0
chip-3,15,,10.0,-1.0,0.1,-1.0
chip-3,16,,10.0,-1.0,0.1,-1.0
chip-3,17,,10.0,-1.0,0.1,-1.0
chip-3,18,,10.0,-1.0,0.1,-1.0
chip-3,19,,10.0,-1.0,0.1,-1.0
chip-3,20,,10.0,-1.0,0.1,-1.0
chip-3,21,,10.0,-1.0,0.1,-1.0
chip-3,22,,10.0,-1.0,0.1,-1.0
chip-3,23,,10.0,-1.0,0.1,-1.0
chip-3,24,,10.0,-1.0,0.1,-1.0
chip-3,25,,10.0,-1.0,0.1,-1.0
chip-3,26,,10.0,-1.0,0.1,-1.0
chip-3,27,,10.0,-1.0,0.1,-1.0
chip-3,28,,10.0,-1.0,0.1,-1.0
chip-3,29,,10.0,-1.0,0.1,-1.0
chip-3,30,,10.0,-1.0,0.1,-1.0
chip-3,31,,10.0,-1.0,0.1,-1.0
chip-3,32,,10.0,-1.0,0.1,-1.0
chip-3,33,,10.0,-1.0,0.1,-1.0
chip-3,34,,10.0,-1.0,0.1,-1.0
chip-3,35,,10.0,-1.0,0.1,-1.0
chip-3,36,,10.0,-1.0,0.1,-1.0
chip-3,37,,10.0,-1.0,0.1,-1.0
chip-3,38,,10.0,-1.0,0.1,-1.0
chip-3,39,,10.0,-1.0,0.1,-1.0
chip-3,40,,10.0,-1.0,0.1,-1.0
chip-3,41,,10.0,-1.0,0.1,-1.0
chip-3,42,,10.0,-1.0,0.1,-1.0
chip-3,43,,10.0,-1.0,0.1,-1.0
chip-3,44,,10.0,-1.0,0.1,-1.0
chip-3,45,,10.0,-1.0,0.1,-1.0
chip-3,46,,10.0,-1.0,0.1,-1.0
chip-3,47,,10.0,-1.0,0.1,-1.0
chip-3,48,,10.0,-1.0,0.1,-1.0
chip-3,49,,10.0,-1.0,0.1,-1.0
chip-3,50,,10.0,-1.0,0.1,-1.0
chip-3,51,,10.0,-1.0,0.1,-1.0
chip-3,52,,10.0,-1.0,0.1,-1.0
chip-3,53,,10.0,-1.0,0.1,-1.0
chip-3,54,,10.0,-1.0,0.1,-1.0
chip-3,55,,10.0,-1.0,0.1,-1.0
chip-3,56,,10.0,-1.0,0.1,-1.0
chip-3,57,,10.0,-1.0,0.1,-1.0
chip-3,58,,10.0,-1.0,0.1,-1.0
chip-3,59,,10.0,-1.0,0.1,-1.0
chip-3,60,,10.0,-1.0,0.1,-1.0
chip-4,1,,8.0,1.0,0.2,-1.0
chip-4,3,,8.0,1.0,0.2,-1.0
chip-4,4,,8.0,1.0,0.2,-1.0
chip-4,6,,8.0,1.0,0.2,-1.0
chip-4,7,,8.0,1.0,0.2,-1.0
chip-4,8,,8.0,1.0,0.2,-1.0
chip-4,10,,8.0,1.0,0.2,-1.0
chip-4,11,,8.0,1.0,0.2,-1.0
chip-4,12,,8.0,1.0,0.2,-1.0
chip-4,14,,8.0,1.0,0.2,-1.0
chip-4,15,,8.0,1.0,0.2,-1.0
chip-4,16,,8.0,1.0,0.2,-1.0
chip-4,17,,8.0,1.0,0.2,-1.0
chip-4,18,,8.0,1.0,0.2,-1.0
chip-4,19,,8.0,1.0,0.2,-1.0
chip-4,20,,8.0,1.0,0.2,-1.0
chip-4,21,,8.0,1.0,0.2,-1.0
chip-4,22,,8.0,1.0,0.2,-1.0
chip-4,23,,8.0,1.0,0.2,-1.0
