Feature,Day,Albumin,Cell,Cell Seeding,Co-Cell Seeding,Co-Cell Seeding-2,Scaffold,Scaffold-1-Con,Scaffold-2-Con,Scaffold-3-Con,Modification,Modi-1-Con,Modi-2-Con,Cross-linking,Pore Size,Thick,Diameter,Porosity,Water uptake ratio,Young,Flow Rate,Design,Desi-para1,Desi-para2,Desi-para3
1-PLGA,2,7.641,8,10,-1,-1,12,8,-1,-1,-1,-1,-1,,27.5,3,6,95.9,,,0,1,0.5,20,13.4
1-PLGA,7,2.413,8,10,-1,-1,12,8,-1,-1,-1,-1,-1,,27.5,3,6,95.9,,,0,1,0.5,20,13.4
1-PLGA,11,4.021,8,10,-1,-1,12,8,-1,-1,-1,-1,-1,,27.5,3,6,95.9,,,0,1,0.5,20,13.4
1-PLGA,14,3.217,8,10,-1,-1,12,8,-1,-1,-1,-1,-1,,27.5,3,6,95.9,,,0,1,0.5,20,13.4
1-PLGA-Chigh,2,24.665,8,10,-1,-1,12,8,-1,-1,1,0.008,-1,,26.7,3,6,95.9,,,0,1,0.5,20,13.4
1-PLGA-Chigh,7,24.665,8,10,-1,-1,12,8,-1,-1,1,0.008,-1,,26.7,3,6,95.9,,,0,1,0.5,20,13.4
1-PLGA-Chigh,11,26.273,8,10,-1,-1,12,8,-1,-1,1,0.008,-1,,26.7,3,6,95.9,,,0,1,0.5,20,13.4
1-PLGA-Chigh,14,34.987,8,10,-1,-1,12,8,-1,-1,1,0.008,-1,,26.7,3,6,95.9,,,0,1,0.5,20,13.4
1-PLGA-Clow,2,11.394,8,10,-1,-1,12,8,-1,-1,1,0.004,-1,,29.1,3,6,94,,,0,1,0.5,20,13.4
1-PLGA-Clow,7,6.032,8,10,-1,-1,12,8,-1,-1,1,0.004,-1,,29.1,3,6,94,,,0,1,0.5,20,13.4
1-PLGA-Clow,11,13.673,8,10,-1,-1,12,8,-1,-1,1,0.004,-1,,29.1,3,6,94,,,0,1,0.5,20,13.4
1-PLGA-Clow,14,16.086,8,10,-1,-1,12,8,-1,-1,1,0.004,-1,,29.1,3,6,94,,,0,1,0.5,20,13.4
1-PLGA-Fhigh,2,12.735,8,10,-1,-1,12,8,-1,-1,2,0.004,-1,,30,3,6,95.6,,,0,1,0.5,20,13.4
1-PLGA-Fhigh,7,7.373,8,10,-1,-1,12,8,-1,-1,2,0.004,-1,,30,3,6,95.6,,,0,1,0.5,20,13.4
1-PLGA-Fhigh,11,4.826,8,10,-1,-1,12,8,-1,-1,2,0.004,-1,,30,3,6,95.6,,,0,1,0.5,20,13.4
1-PLGA-Fhigh,14,14.745,8,10,-1,-1,12,8,-1,-1,2,0.004,-1,,30,3,6,95.6,,,0,1,0.5,20,13.4
1-PLGA-Flow,2,11.126,8,10,-1,-1,12,8,-1,-1,2,0.002,-1,,28.4,3,6,96,,,0,1,0.5,20,13.4
1-PLGA-Flow,7,11.796,8,10,-1,-1,12,8,-1,-1,2,0.002,-1,,28.4,3,6,96,,,0,1,0.5,20,13.4
1-PLGA-Flow,11,15.684,8,10,-1,-1,12,8,-1,-1,2,0.002,-1,,28.4,3,6,96,,,0,1,0.5,20,13.4
1-PLGA-Flow,14,16.22,8,10,-1,-1,12,8,-1,-1,2,0.002,-1,,28.4,3,6,96,,,0,1,0.5,20,13.4
2-perfused,1,58.065,8,40,-1,-1,3,,-1,-1,1,,-1,,3,0.2,0.3,,,,25,8,187,6,25
2-perfused,2,37.097,8,40,-1,-1,3,,-1,-1,1,,-1,,3,0.2,0.3,,,,25,8,187,6,25
2-perfused,3,48.387,8,40,-1,-1,3,,-1,-1,1,,-1,,3,0.2,0.3,,,,25,8,187,6,25
2-perfused,4,68.548,8,40,-1,-1,3,,-1,-1,1,,-1,,3,0.2,0.3,,,,25,8,187,6,25
2-static,1,106.349,8,40,-1,-1,3,,-1,-1,1,,-1,,3,0.2,0.3,,,,0,8,187,6,25
2-static,2,84.127,8,40,-1,-1,3,,-1,-1,1,,-1,,3,0.2,0.3,,,,0,8,187,6,25
2-static,3,69.841,8,40,-1,-1,3,,-1,-1,1,,-1,,3,0.2,0.3,,,,0,8,187,6,25
2-static,4,253.175,8,40,-1,-1,3,,-1,-1,1,,-1,,3,0.2,0.3,,,,0,8,187,6,25
3-PLLA Scaffold,1,0.535,1,50,-1,-1,1,,-1,-1,4.1,64.8,0.05,,,0.5,8,,,,0,3.2,,0.05,80
3-PLLA Scaffold,3,2.569,1,50,-1,-1,1,,-1,-1,4.1,64.8,0.05,,,0.5,8,,,,0,3.2,,0.05,80
3-PLLA Scaffold,7,3.104,1,50,-1,-1,1,,-1,-1,4.1,64.8,0.05,,,0.5,8,,,,0,3.2,,0.05,80
3-PLLA Scaffold,14,2.141,1,50,-1,-1,1,,-1,-1,4.1,64.8,0.05,,,0.5,8,,,,0,3.2,,0.05,80
3-dECM Scaffold,1,0.474,1,50,-1,-1,2,-1,-1,-1,-1,-1,-1,,,0.5,8,,,,0,6,1,235,1.2
3-dECM Scaffold,3,2.844,1,50,-1,-1,2,-1,-1,-1,-1,-1,-1,,,0.5,8,,,,0,6,1,235,1.2
3-dECM Scaffold,7,3.639,1,50,-1,-1,2,-1,-1,-1,-1,-1,-1,,,0.5,8,,,,0,6,1,235,1.2
3-dECM Scaffold,14,2.248,1,50,-1,-1,2,-1,-1,-1,-1,-1,-1,,,0.5,8,,,,0,6,1,235,1.2
4-static,4,33.962,2,2.4,-1,-1,12,3,-1,-1,1,0.83,-1,,250,3,10,85,,,0,2,0.83,20,2
4-static,8,61.132,2,2.4,-1,-1,12,3,-1,-1,1,0.83,-1,,250,3,10,85,,,0,2,0.83,20,2
4-static,12,153.962,2,2.4,-1,-1,12,3,-1,-1,1,0.83,-1,,250,3,10,85,,,0,2,0.83,20,2
4-static,16,328.302,2,2.4,-1,-1,12,3,-1,-1,1,0.83,-1,,250,3,10,85,,,0,2,0.83,20,2
4-static,22,364.528,2,2.4,-1,-1,12,3,-1,-1,1,0.83,-1,,250,3,10,85,,,0,2,0.83,20,2
4-dynamic,4,43.019,2,2.4,-1,-1,12,3,-1,-1,1,0.83,-1,,250,3,10,85,,,200,2,0.83,20,2
4-dynamic,8,88.302,2,2.4,-1,-1,12,3,-1,-1,1,0.83,-1,,250,3,10,85,,,200,2,0.83,20,2
4-dynamic,12,230.943,2,2.4,-1,-1,12,3,-1,-1,1,0.83,-1,,250,3,10,85,,,200,2,0.83,20,2
4-dynamic,16,432.453,2,2.4,-1,-1,12,3,-1,-1,1,0.83,-1,,250,3,10,85,,,200,2,0.83,20,2
4-dynamic,22,509.434,2,2.4,-1,-1,12,3,-1,-1,1,0.83,-1,,250,3,10,85,,,200,2,0.83,20,2
5-PET,3,0.298,3,0.052,-1,-1,4,,-1,-1,-1,-1,-1,,,0.36,0.0115,81.8,314.56,849206,0,,,,
5-PET,6,0.339,3,0.052,-1,-1,4,,-1,-1,-1,-1,-1,,,0.36,0.0115,81.8,314.56,849206,0,,,,
5-PET,9,0.364,3,0.052,-1,-1,4,,-1,-1,-1,-1,-1,,,0.36,0.0115,81.8,314.56,849206,0,,,,
5-PET,12,0.323,3,0.052,-1,-1,4,,-1,-1,-1,-1,-1,,,0.36,0.0115,81.8,314.56,849206,0,,,,
5-PET,15,0.295,3,0.052,-1,-1,4,,-1,-1,-1,-1,-1,,,0.36,0.0115,81.8,314.56,849206,0,,,,
5-PET-AAc,3,0.306,3,0.052,-1,-1,4,,-1,-1,9,,-1,,,0.36,0.0115,84.1,500.97,583333,0,,,,
5-PET-AAc,6,0.345,3,0.052,-1,-1,4,,-1,-1,9,,-1,,,0.36,0.0115,84.1,500.97,583333,0,,,,
5-PET-AAc,9,0.386,3,0.052,-1,-1,4,,-1,-1,9,,-1,,,0.36,0.0115,84.1,500.97,583333,0,,,,
5-PET-AAc,12,0.336,3,0.052,-1,-1,4,,-1,-1,9,,-1,,,0.36,0.0115,84.1,500.97,583333,0,,,,
5-PET-AAc,15,0.295,3,0.052,-1,-1,4,,-1,-1,9,,-1,,,0.36,0.0115,84.1,500.97,583333,0,,,,
5-PET-Gal,3,0.399,3,0.052,-1,-1,4,,-1,-1,9.11,,,,,0.36,0.0115,82.3,499.51,1634920,0,,,,
5-PET-Gal,6,0.613,3,0.052,-1,-1,4,,-1,-1,9.11,,,,,0.36,0.0115,82.3,499.51,1634920,0,,,,
5-PET-Gal,9,0.867,3,0.052,-1,-1,4,,-1,-1,9.11,,,,,0.36,0.0115,82.3,499.51,1634920,0,,,,
5-PET-Gal,12,0.848,3,0.052,-1,-1,4,,-1,-1,9.11,,,,,0.36,0.0115,82.3,499.51,1634920,0,,,,
5-PET-Gal,15,0.864,3,0.052,-1,-1,4,,-1,-1,9.11,,,,,0.36,0.0115,82.3,499.51,1634920,0,,,,
5-PET-Gel,3,0.397,3,0.052,-1,-1,4,,-1,-1,9.5,,1.459,,,0.36,0.0115,81.6,483.49,1662698,0,,,,
5-PET-Gel,6,0.588,3,0.052,-1,-1,4,,-1,-1,9.5,,1.459,,,0.36,0.0115,81.6,483.49,1662698,0,,,,
5-PET-Gel,9,0.594,3,0.052,-1,-1,4,,-1,-1,9.5,,1.459,,,0.36,0.0115,81.6,483.49,1662698,0,,,,
5-PET-Gel,12,0.55,3,0.052,-1,-1,4,,-1,-1,9.5,,1.459,,,0.36,0.0115,81.6,483.49,1662698,0,,,,
5-PET-Gel,15,0.471,3,0.052,-1,-1,4,,-1,-1,9.5,,1.459,,,0.36,0.0115,81.6,483.49,1662698,0,,,,
6-MePS,1,2.348,8,0.7,-1,-1,14,,-1,-1,1,0.008,-1,,0.142,1.3,6.9,16,,310,164,8,1,1,750
6-MePS,3,5.655,8,0.7,-1,-1,14,,-1,-1,1,0.008,-1,,0.142,1.3,6.9,16,,310,164,8,1,1,750
6-MePS,5,13.917,8,0.7,-1,-1,14,,-1,-1,1,0.008,-1,,0.142,1.3,6.9,16,,310,164,8,1,1,750
6-MePS,7,16.727,8,0.7,-1,-1,14,,-1,-1,1,0.008,-1,,0.142,1.3,6.9,16,,310,164,8,1,1,750
6-MePS,9,21.199,8,0.7,-1,-1,14,,-1,-1,1,0.008,-1,,0.142,1.3,6.9,16,,310,164,8,1,1,750
6-MePS,11,21.24,8,0.7,-1,-1,14,,-1,-1,1,0.008,-1,,0.142,1.3,6.9,16,,310,164,8,1,1,750
6-MePS,13,22.501,8,0.7,-1,-1,14,,-1,-1,1,0.008,-1,,0.142,1.3,6.9,16,,310,164,8,1,1,750
6-MePS,15,22.649,8,0.7,-1,-1,14,,-1,-1,1,0.008,-1,,0.142,1.3,6.9,16,,310,164,8,1,1,750
6-MePS,17,24.537,8,0.7,-1,-1,14,,-1,-1,1,0.008,-1,,0.142,1.3,6.9,16,,310,164,8,1,1,750
6-MePS,19,23.181,8,0.7,-1,-1,14,,-1,-1,1,0.008,-1,,0.142,1.3,6.9,16,,310,164,8,1,1,750
6-MePS,21,22.62,8,0.7,-1,-1,14,,-1,-1,1,0.008,-1,,0.142,1.3,6.9,16,,310,164,8,1,1,750
7-CF00,7,3.474,8.14,2.5,0.25,-1,12,8,-1,-1,-1,-1,-1,,,5,6,,,,0,1,0.5,18,25
7-CF10,7,8.632,8.14,2.5,0.25,-1,12,8,-1,-1,1,0.008,-1,,,5,6,,,,0,1,0.5,18,25
7-CF01,7,5.056,8.14,2.5,0.25,-1,12,8,-1,-1,2,0.004,-1,,,5,6,,,,0,1,0.5,18,25
7-CF31,7,10.971,8.14,2.5,0.25,-1,12,8,-1,-1,1.2,0.006,0.002,,,5,6,,,,0,1,0.5,18,25
8-PVA,2,11.02,5,7.5,-1,-1,6,13,-1,-1,-1,-1,-1,,,2,6,78,,54,0,4,1,400,
8-PVA,4,17.347,5,7.5,-1,-1,6,13,-1,-1,-1,-1,-1,,,2,6,78,,54,0,4,1,400,
8-PVA,7,39.592,5,7.5,-1,-1,6,13,-1,-1,-1,-1,-1,,,2,6,78,,54,0,4,1,400,
8-PVA,11,51.429,5,7.5,-1,-1,6,13,-1,-1,-1,-1,-1,,,2,6,78,,54,0,4,1,400,
8-PVA,14,46.327,5,7.5,-1,-1,6,13,-1,-1,-1,-1,-1,,,2,6,78,,54,0,4,1,400,
8-PVA,18,44.49,5,7.5,-1,-1,6,13,-1,-1,-1,-1,-1,,,2,6,78,,54,0,4,1,400,
8-PVA,21,43.878,5,7.5,-1,-1,6,13,-1,-1,-1,-1,-1,,,2,6,78,,54,0,4,1,400,
9-hexagonal,2,9.119,6,12.5,-1,-1,7,4,-1,-1,6,0.71,-1,,,,0.13,66.3,,51.3,0,3,,,
9-hexagonal,6,38.298,6,12.5,-1,-1,7,4,-1,-1,6,0.71,-1,,,,0.13,66.3,,51.3,0,3,,,
9-hexagonal,9,41.216,6,12.5,-1,-1,7,4,-1,-1,6,0.71,-1,,,,0.13,66.3,,51.3,0,3,,,
9-hexagonal,15,42.31,6,12.5,-1,-1,7,4,-1,-1,6,0.71,-1,,,,0.13,66.3,,51.3,0,3,,,
9-squared,2,4.742,6,12.5,-1,-1,7,4,-1,-1,6,0.71,-1,,,,0.13,66.6,,77.2,0,3,,,
9-squared,6,30.456,6,12.5,-1,-1,7,4,-1,-1,6,0.71,-1,,,,0.13,66.6,,77.2,0,3,,,
9-squared,9,36.474,6,12.5,-1,-1,7,4,-1,-1,6,0.71,-1,,,,0.13,66.6,,77.2,0,3,,,
9-squared,15,39.574,6,12.5,-1,-1,7,4,-1,-1,6,0.71,-1,,,,0.13,66.6,,77.2,0,3,,,
10-Hep,1,55.442,1,0.2,-1,-1,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep,3,46.151,1,0.2,-1,-1,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep,5,34.763,1,0.2,-1,-1,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep,7,27.271,1,0.2,-1,-1,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep,10,12.886,1,0.2,-1,-1,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep,15,5.394,1,0.2,-1,-1,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep-Fib,1,63.833,1.13,0.2,0.3,-1,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep-Fib,3,61.136,1.13,0.2,0.3,-1,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep-Fib,5,53.344,1.13,0.2,0.3,-1,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep-Fib,7,50.347,1.13,0.2,0.3,-1,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep-Fib,10,45.252,1.13,0.2,0.3,-1,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep-Fib,15,39.558,1.13,0.2,0.3,-1,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep-EC,1,62.334,1.7,0.2,0.15,-1,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep-EC,3,57.24,1.7,0.2,0.15,-1,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep-EC,5,48.549,1.7,0.2,0.15,-1,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep-EC,7,45.552,1.7,0.2,0.15,-1,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep-EC,10,42.256,1.7,0.2,0.15,-1,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep-EC,15,36.262,1.7,0.2,0.15,-1,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep-Fib-EC,1,77.918,1.1307,0.2,0.3,0.15,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep-Fib-EC,3,76.42,1.1307,0.2,0.3,0.15,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep-Fib-EC,5,68.927,1.1307,0.2,0.3,0.15,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep-Fib-EC,7,63.233,1.1307,0.2,0.3,0.15,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep-Fib-EC,10,56.94,1.1307,0.2,0.3,0.15,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
10-Hep-Fib-EC,15,50.647,1.1307,0.2,0.3,0.15,10.11,7.5,7.5,-1,-1,-1,-1,,20.5,,15,,,,0,1,0.6,20,
11-PELA,1,47.028,8,4,-1,-1,10,,-1,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-PELA,3,30.104,8,4,-1,-1,10,,-1,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-PELA,5,19.171,8,4,-1,-1,10,,-1,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-PELA,7,12.581,8,4,-1,-1,10,,-1,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-F1/9,1,49.574,8,4,-1,-1,10.11,1,9,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-F1/9,3,36.993,8,4,-1,-1,10.11,1,9,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-F1/9,5,28.456,8,4,-1,-1,10.11,1,9,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-F1/9,7,24.712,8,4,-1,-1,10.11,1,9,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-F3/7,1,54.816,8,4,-1,-1,10.11,3,7,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-F3/7,3,44.781,8,4,-1,-1,10.11,3,7,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-F3/7,5,35.346,8,4,-1,-1,10.11,3,7,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-F3/7,7,28.007,8,4,-1,-1,10.11,3,7,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-F5/5,1,54.816,8,4,-1,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-F5/5,3,51.671,8,4,-1,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-F5/5,5,46.878,8,4,-1,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-F5/5,7,42.085,8,4,-1,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-F7/3,1,56.313,8,4,-1,-1,10.11,7,3,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-F7/3,3,49.574,8,4,-1,-1,10.11,7,3,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-F7/3,5,46.578,8,4,-1,-1,10.11,7,3,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-F7/3,7,38.341,8,4,-1,-1,10.11,7,3,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-F9/1,1,57.811,8,4,-1,-1,10.11,9,1,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-F9/1,3,47.028,8,4,-1,-1,10.11,9,1,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-F9/1,5,44.781,8,4,-1,-1,10.11,9,1,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-F9/1,7,36.843,8,4,-1,-1,10.11,9,1,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-Direct,1,0.049,8.13,0.1,0.3,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-Direct,3,0.034,8.13,0.1,0.3,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-Direct,5,0.023,8.13,0.1,0.3,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-Direct,7,0.016,8.13,0.1,0.3,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-Pattern C Culture,1,0.054,8,4,-1,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-Pattern C Culture,3,0.048,8,4,-1,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-Pattern C Culture,5,0.04,8,4,-1,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-Pattern C Culture,7,0.035,8,4,-1,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-Pattern A,1,0.062,8.13,0.1,0.3,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-Pattern A,3,0.054,8.13,0.1,0.3,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-Pattern A,5,0.053,8.13,0.1,0.3,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-Pattern A,7,0.048,8.13,0.1,0.3,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-Pattern B,1,0.061,8.13,0.1,0.3,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-Pattern B,3,0.054,8.13,0.1,0.3,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-Pattern B,5,0.053,8.13,0.1,0.3,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-Pattern B,7,0.048,8.13,0.1,0.3,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
11-Pattern C,1,0.059,8.13,0.1,0.3,-1,10.11,5,5,-1,-1,-1,-1,,11.7,,15,,,,0,1,0.6,20,
