Feature,Day,Albumin,Cell,Cell Seeding,Co-Cell Seeding,Co-Cell Seeding-2,Scaffold,Scaffold-1-Con,Scaffold-2-Con,Scaffold-3-Con,Modification,Modi-1-Con,Modi-2-Con,Cross-linking,Pore Size,Thick,Diameter,Porosity,Water uptake ratio,Young,Flow Rate,Design,Desi-para1,Desi-para2,Desi-para3
12-3D+DLS,3,,9,1,-1,-1,18,-1,-1,-1,-1,-1,-1,,,3.1,8,,,,0,6,2,11.25,1.3
12-3D+DLS,4,,9,1,-1,-1,18,-1,-1,-1,-1,-1,-1,,,3.1,8,,,,0,6,2,11.25,1.3
12-3D+DLS,5,,9,1,-1,-1,18,-1,-1,-1,-1,-1,-1,,,3.1,8,,,,0,6,2,11.25,1.3
12-3D+DLS,6,,9,1,-1,-1,18,-1,-1,-1,-1,-1,-1,,,3.1,8,,,,0,6,2,11.25,1.3
12-3D+DLS,7,,9,1,-1,-1,18,-1,-1,-1,-1,-1,-1,,,3.1,8,,,,0,6,2,11.25,1.3
12-3D+DLS,8,,9,1,-1,-1,18,-1,-1,-1,-1,-1,-1,,,3.1,8,,,,0,6,2,11.25,1.3
12-3D+DLS,9,,9,1,-1,-1,18,-1,-1,-1,-1,-1,-1,,,3.1,8,,,,0,6,2,11.25,1.3
12-3D+DLS,10,,9,1,-1,-1,18,-1,-1,-1,-1,-1,-1,,,3.1,8,,,,0,6,2,11.25,1.3
12-3D+DLS,11,,9,1,-1,-1,18,-1,-1,-1,-1,-1,-1,,,3.1,8,,,,0,6,2,11.25,1.3
12-3D+DLS,12,,9,1,-1,-1,18,-1,-1,-1,-1,-1,-1,,,3.1,8,,,,0,6,2,11.25,1.3
12-3D+DLS,13,,9,1,-1,-1,18,-1,-1,-1,-1,-1,-1,,,3.1,8,,,,0,6,2,11.25,1.3
12-3D+DLS,14,,9,1,-1,-1,18,-1,-1,-1,-1,-1,-1,,,3.1,8,,,,0,6,2,11.25,1.3
12-3D+DLS,15,,9,1,-1,-1,18,-1,-1,-1,-1,-1,-1,,,3.1,8,,,,0,6,2,11.25,1.3
12-3D+DLS,16,,9,1,-1,-1,18,-1,-1,-1,-1,-1,-1,,,3.1,8,,,,0,6,2,11.25,1.3
12-3D+DLS,17,,9,1,-1,-1,18,-1,-1,-1,-1,-1,-1,,,3.1,8,,,,0,6,2,11.25,1.3
12-3D+DLS,18,,9,1,-1,-1,18,-1,-1,-1,-1,-1,-1,,,3.1,8,,,,0,6,2,11.25,1.3
12-3D+DLS,19,,9,1,-1,-1,18,-1,-1,-1,-1,-1,-1,,,3.1,8,,,,0,6,2,11.25,1.3
12-3D+DLS,20,,9,1,-1,-1,18,-1,-1,-1,-1,-1,-1,,,3.1,8,,,,0,6,2,11.25,1.3
13-Monoculture,1,,10,0.8,-1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Monoculture,2,,10,0.8,-1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Monoculture,3,,10,0.8,-1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Monoculture,4,,10,0.8,-1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Monoculture,6,,10,0.8,-1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Monoculture,7,,10,0.8,-1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Monoculture,8,,10,0.8,-1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Monoculture,10,,10,0.8,-1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Monoculture,11,,10,0.8,-1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Monoculture,13,,10,0.8,-1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Monoculture,14,,10,0.8,-1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Coculture,1,,10.11,0.8,0.1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Coculture,2,,10.11,0.8,0.1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Coculture,3,,10.11,0.8,0.1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Coculture,4,,10.11,0.8,0.1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Coculture,6,,10.11,0.8,0.1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Coculture,7,,10.11,0.8,0.1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Coculture,8,,10.11,0.8,0.1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Coculture,10,,10.11,0.8,0.1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Coculture,11,,10.11,0.8,0.1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Coculture,13,,10.11,0.8,0.1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
13-Coculture,14,,10.11,0.8,0.1,-1,13,5.9,-1,-1,10.1,,0.08,,462,2.5,5,,,,0,5,1,4,1
14-Hep,2,,10,0.2,-1,-1,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep,4,,10,0.2,-1,-1,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep,6,,10,0.2,-1,-1,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep,8,,10,0.2,-1,-1,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep,9,,10,0.2,-1,-1,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep,11,,10,0.2,-1,-1,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep,12,,10,0.2,-1,-1,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep,13,,10,0.2,-1,-1,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep,14,,10,0.2,-1,-1,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep-Fib,2,,10.13,0.2,0.3,-1,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep-Fib,4,,10.13,0.2,0.3,-1,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep-Fib,6,,10.13,0.2,0.3,-1,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep-Fib,8,,10.13,0.2,0.3,-1,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep-Fib,9,,10.13,0.2,0.3,-1,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep-Fib,11,,10.13,0.2,0.3,-1,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep-Fib,12,,10.13,0.2,0.3,-1,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep-Fib,13,,10.13,0.2,0.3,-1,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep-Fib,14,,10.13,0.2,0.3,-1,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep-Fib-EC,2,,10.1307,0.2,0.3,0.15,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep-Fib-EC,4,,10.1307,0.2,0.3,0.15,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep-Fib-EC,6,,10.1307,0.2,0.3,0.15,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep-Fib-EC,8,,10.1307,0.2,0.3,0.15,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep-Fib-EC,9,,10.1307,0.2,0.3,0.15,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep-Fib-EC,11,,10.1307,0.2,0.3,0.15,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep-Fib-EC,12,,10.1307,0.2,0.3,0.15,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep-Fib-EC,13,,10.1307,0.2,0.3,0.15,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
14-Hep-Fib-EC,14,,10.1307,0.2,0.3,0.15,10.11,15,-1,-1,-1,-1,-1,,25.6,0.4,15,,,,0,1,0.6,20,
15-GEVAC,1,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,2,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,3,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,4,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,5,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,6,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,7,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,8,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,9,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,10,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,11,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,12,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,13,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,15,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,16,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,17,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,18,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,19,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,20,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,21,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,22,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,23,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,24,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,25,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,26,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-GEVAC,27,,15,0.052,-1,-1,9.33,0.715,0.285,-1,-1,-1,-1,,90.2,2,10,75.7,,,0,2,,80,48
15-CH1,1,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,2,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,3,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,4,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,5,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,6,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,7,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,8,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,9,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,10,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,11,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,12,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,13,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,15,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,16,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,17,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,18,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,19,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,20,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,21,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,22,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,23,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,24,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,25,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,26,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-CH1,27,,15,0.052,-1,-1,14.34,1.9,3.96,-1,-1,-1,-1,,187,2,10,,,,0,2,,80,48
15-DG1,2,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,3,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,4,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,5,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,6,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,7,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,8,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,9,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,10,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,11,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,12,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,13,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,15,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,16,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,17,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,18,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,19,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,20,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,21,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,22,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,23,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,24,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,25,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,26,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
15-DG1,27,,15,0.052,-1,-1,9.35,,,-1,-1,-1,-1,,150,2,10,,,,0,2,,80,48
16-static,2,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,0,,,,
16-static,4,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,0,,,,
16-static,5,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,0,,,,
16-static,6,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,0,,,,
16-static,8,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,0,,,,
16-static,9,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,0,,,,
16-static,10,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,0,,,,
16-static,11,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,0,,,,
16-static,12,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,0,,,,
16-static,13,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,0,,,,
16-fluidic,2,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,650,,,,
16-fluidic,4,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,650,,,,
16-fluidic,5,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,650,,,,
16-fluidic,6,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,650,,,,
16-fluidic,8,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,650,,,,
16-fluidic,9,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,650,,,,
16-fluidic,10,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,650,,,,
16-fluidic,11,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,650,,,,
16-fluidic,12,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,650,,,,
16-fluidic,13,,8.23,3,10,-1,19,,,,-1,-1,-1,,140,0.42,6,,,,650,,,,
c13-PELA,2,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
c13-PELA,3,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
c13-PELA,4,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
c13-PELA,6,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
c13-PELA,7,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
c13-PELA,8,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
c13-PELA,9,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
c13-PELA,11,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
c13-PELA,12,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
c13-PELA,13,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
c13-PELA,14,,10,50,-1,-1,10.11,4,4,-1,-1,-1,-1,,5.9,0.1,0.436,,,,0,1,1,20,
17-HepG2,2,,4,2,-1,-1,15.709,0.88,1.5,2.2,-1,-1,-1,,,2,8,91.85,94,,7000,13,12,16,
17-HepG2,3,,4,2,-1,-1,15.709,0.88,1.5,2.2,-1,-1,-1,,,2,8,91.85,94,,7000,13,12,16,
